Change Footprint: Cannot match pads with new footprint in component :C3 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Cannot match pads with new footprint in component :C6 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Cannot match pads with new footprint in component :C42 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Cannot match pads with new footprint in component :C44 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Footprint Not Found JST-SM03B-SRSS-TB_V
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25NL05T10
Change Footprint: Footprint Not Found RESC1005X40X25NL05T10
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=BB9EC00E-5C49-4067-8C6A-AB969F5CE30B Old RevisionGUID= New RevisionGUID=6C96FD89-2D22-4948-AFF0-5C7C86DEBEB0
Change component parameters: Designator = "U5" ("U5"); Footprint = "RSV0016A_V"; UniqueID = "\VXCOXOFQ" ("\VXCOXOFQ")
Change component parameters (AddParameter): Name = "5V Tolerant I/O"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "# of I/Os"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel Width"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MO-288*"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=TCA6408A&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/litv/pdf/mpqf115g"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Configuration Registers"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "SCPS192C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Enable Pin"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EXP Pin"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "fSCLK(Max)(MHz)"; Value = "400"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "I2C Address"; Value = "0100 00x"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interrupt Output"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Low Power"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Master Side I2C Bus Capacitance Supported(pF)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency(kHz)"; Value = "400"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Outputs"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "On-Chip Power-on-Reset"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Open Drain I/O Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "16-Leads Plastic Quad Flatpack No-Lead, 2.6 x 1.8 x 0.5 mm Body, 0.4 mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RSV0016A"; VariantName = "[No Variations]"
